Лабораторная работа 2. Анализ сенсорных данных о внешней среде

Схема движения: сканирование сектора
Величина сектора: 360.0 мм
Направление сканирования: слева направо
Скорость вращения при сканировании: 5.0 град/с
Первоначальное положение робота: X_rob = 0.0 мм, Y_rob = 0.0 мм, Ang_rob = 0.0 град
Рабочие дальномеры: левый (Rf_L), передний (Rf_F), правый (Rf_R)
Матрица положения дальномера Rf_L:
   0.000  -1.000   0.000  -120.0
   1.000   0.000   0.000   241.0
   0.000   0.000   1.000   229.5
       0       0       0       1
Матрица положения дальномера Rf_F:
   1.000   0.000   0.000   140.0
   0.000   1.000   0.000     0.0
   0.000   0.000   1.000   255.5
       0       0       0       1
Матрица положения дальномера Rf_R:
   0.000   1.000   0.000   -65.0
  -1.000   0.000   0.000  -223.0
   0.000   0.000   1.000   265.5
       0       0       0       1

Выходная информация: положение робота, координаты точек

          Time  X_rob  Y_rob  Ang_rob   X_Rf_L   Y_Rf_L   X_Rf_F   Y_Rf_F   X_Rf_R   Y_Rf_R
  чч:мм:сс.ссс     мм     мм     град       мм       мм       мм       мм       мм       мм
  13:26:57.359    0.0    0.0    122.0      n/a      n/a      n/a      n/a   1012.3    555.8
  13:26:57.375    0.0    0.0    122.0      n/a      n/a      n/a      n/a    995.3    545.2
  13:26:57.421    0.0    0.0    121.8      n/a      n/a      n/a      n/a    989.1    535.8
  13:26:57.453    0.0    0.0    121.5      n/a      n/a      n/a      n/a   1008.3    542.2
  13:26:57.500    0.0    0.0    121.3      n/a      n/a      n/a      n/a    967.9    512.0
  13:26:57.531    0.0    0.0    121.1      n/a      n/a      n/a      n/a   1107.0    590.6
  13:26:57.578    0.0    0.0    120.8      n/a      n/a      n/a      n/a    997.7    519.5
  13:26:57.625    0.0    0.0    120.8      n/a      n/a      n/a      n/a    963.4    499.0
  13:26:59.671    0.0    0.0    110.8  -1183.4   -576.8      n/a      n/a      n/a      n/a
  13:26:59.703    0.0    0.0    110.5  -1185.6   -572.2      n/a      n/a      n/a      n/a
  13:26:59.734    0.0    0.0    110.3  -1159.8   -557.0      n/a      n/a      n/a      n/a
